Date,ClosePrice,A,B,C,D,E,F,G
20131024,26.72,3.48343 ,1.17588 ,-3.02747 ,-0.69538 ,2.15629 ,-1.12141 ,-1.21972 
20131025,26.6,3.53120 ,-1.61958 ,-3.28788 ,1.77045 ,0.87973 ,-1.82754 ,-0.85254 
20131028,26.54,3.94993 ,-1.16531 ,-2.54729 ,0.01356 ,-0.00382 ,-0.02518 ,-1.20903 
20131029,26.63,3.94008 ,-0.47413 ,0.81841 ,-0.22624 ,-1.13448 ,0.65956 ,-0.57042 
20131030,26.34,3.86741 ,-1.18630 ,-0.71522 ,0.43719 ,-0.32383 ,-0.11427 ,-0.23351 
20131031,25.89,3.79269 ,1.15110 ,0.58740 ,-1.30423 ,-0.47854 ,0.72846 ,0.16976 
20131101,26.07,3.03557 ,3.44165 ,-1.80130 ,-2.88212 ,0.17122 ,0.95980 ,0.39206 
20131104,26.22,2.53905 ,2.88723 ,1.81402 ,-0.92971 ,-1.31465 ,-0.47204 ,1.13163 
20131105,26.34,2.53924 ,1.74561 ,-0.61550 ,-0.31055 ,-0.41418 ,-1.34307 ,0.91214 
20131106,26.29,2.83238 ,0.74324 ,-1.15828 ,0.59266 ,-0.06595 ,-1.39167 ,-0.17823 
20131107,26.51,2.99081 ,0.48902 ,1.25736 ,1.04715 ,-1.59761 ,-0.02441 ,-1.13378 
20131108,26.35,3.07736 ,-1.05556 ,0.02783 ,2.24413 ,-1.00528 ,-0.77655 ,-0.72077 
20131111,26.46,3.33546 ,0.17083 ,-0.68767 ,0.38722 ,-0.30745 ,0.91015 ,-1.16576 
20131112,26.34,3.31564 ,-0.33023 ,1.09962 ,1.20350 ,-0.87506 ,0.40829 ,-0.09034 
20131113,26.35,3.42535 ,0.22876 ,0.77957 ,0.06516 ,-0.36586 ,1.48660 ,-0.35666 
20131114,26.45,3.36272 ,0.76178 ,1.11919 ,-0.22338 ,0.02729 ,0.52706 ,0.52975 
20131115,26.45,3.36601 ,-0.21468 ,-1.19309 ,0.32393 ,0.94735 ,-0.40914 ,0.32572 
20131118,26.52,3.51335 ,0.12185 ,1.80731 ,0.23496 ,-0.42766 ,-0.58490 ,0.80637 
20131119,26.43,3.63116 ,-0.65553 ,-0.61562 ,0.24270 ,0.61566 ,-0.00292 ,-0.16880 
20131120,26.47,3.74229 ,-0.05128 ,0.07066 ,-0.71088 ,0.50224 ,0.78311 ,-0.28485 
20131121,26.78,3.72182 ,-0.21571 ,-0.31199 ,-0.81407 ,0.62747 ,-0.14012 ,0.21354 
20131122,26.78,3.88087 ,-2.41291 ,-1.21678 ,1.13227 ,0.61082 ,-1.52168 ,0.56505 
20131125,26.74,4.35096 ,-2.94344 ,-0.97614 ,0.65145 ,0.18534 ,-0.09306 ,-0.20089 
20131126,26.59,4.37055 ,-3.05809 ,-1.94049 ,0.38720 ,0.29195 ,0.22947 ,-0.07960 
20131127,26.77,4.44622 ,-1.56131 ,1.15343 ,-0.77010 ,-0.72380 ,1.49385 ,-0.28877 
20131128,26.86,4.30687 ,-2.32427 ,-0.19412 ,0.02103 ,0.06379 ,-0.50880 ,1.57092 
20131129,26.79,4.59422 ,-3.46319 ,-0.09594 ,0.47583 ,0.08118 ,-0.12193 ,1.05419 
20131202,26.61,4.81151 ,-2.63851 ,-0.57295 ,-1.05856 ,0.23887 ,1.07559 ,0.44555 
20131203,26.65,4.69366 ,-1.08173 ,0.57727 ,-1.95786 ,-0.05305 ,1.58614 ,0.18778 
20131204,26.65,4.46466 ,-0.40157 ,0.53182 ,-1.76762 ,0.17333 ,-0.20776 ,1.19021 
20131205,26.64,4.48121 ,0.08158 ,2.43879 ,-1.62745 ,-0.25408 ,-0.85789 ,1.51433 
20131206,26.61,4.47925 ,0.53509 ,0.71339 ,-1.92208 ,0.60655 ,-1.00411 ,0.87552 
20131209,26.57,4.42130 ,0.45622 ,0.54708 ,-1.49694 ,0.52695 ,-0.83713 ,-0.21820 
20131210,26.89,4.38623 ,1.66074 ,2.45206 ,-1.70096 ,-0.14028 ,-1.82355 ,0.40205 
20131211,26.73,4.38200 ,-0.51784 ,-0.49811 ,0.60319 ,1.04654 ,-3.71381 ,0.80951 
20131212,26.25,4.81719 ,0.13281 ,2.15534 ,-0.33465 ,-0.30449 ,-0.32258 ,-0.99007 
20131213,26.31,4.26247 ,3.32498 ,-3.34735 ,-3.00297 ,1.94550 ,0.62852 ,-1.96081 
20131216,26.25,3.66055 ,3.49094 ,2.06372 ,-1.00510 ,-0.80961 ,-0.63383 ,-0.23152 
20131217,26.49,3.37792 ,3.64396 ,0.70179 ,-0.94337 ,-0.16947 ,-1.30822 ,0.50759 
20131218,26.77,3.33283 ,2.10784 ,-0.85158 ,0.73801 ,0.59894 ,-2.47975 ,0.63701 
20131219,26.79,3.78964 ,-0.47162 ,1.14086 ,2.79341 ,-0.98017 ,-1.82233 ,-0.26966 
20131220,26.75,4.30230 ,-1.23843 ,0.36223 ,2.32327 ,-0.36530 ,-0.45735 ,-1.26697 
20131223,26.7,4.41795 ,-1.24835 ,-0.09056 ,1.91815 ,-0.17877 ,0.44507 ,-1.29328 
20131224,26.88,4.44465 ,-0.72978 ,0.34046 ,1.19545 ,-0.06305 ,1.07578 ,-0.86716 
20131225,27.01,4.47759 ,-2.21302 ,-3.14691 ,1.32494 ,1.18275 ,0.33047 ,0.24520 
20131226,27.01,4.78153 ,-3.34581 ,-4.77417 ,0.97138 ,0.70305 ,0.52046 ,0.20302 
20131227,27.01,5.18455 ,-3.51789 ,0.61430 ,0.98338 ,-1.51077 ,1.54381 ,0.42684 
20131230,27.09,5.23871 ,-3.68235 ,0.62096 ,0.98136 ,-1.23773 ,1.30159 ,0.68252 
20131231,27.03,5.34183 ,-3.93933 ,-1.84079 ,0.76969 ,0.30622 ,0.82731 ,0.66305 
20140102,26.98,5.61309 ,-3.50212 ,0.16613 ,-0.50610 ,-0.52941 ,2.07830 ,0.71386 
20140103,26.8,5.59950 ,-2.85043 ,0.05149 ,-1.32123 ,-0.38880 ,1.51125 ,1.31701 
20140106,26.78,5.48664 ,-1.32473 ,1.07696 ,-2.50027 ,-0.16914 ,1.62639 ,1.22787 
20140107,26.83,5.20995 ,0.06629 ,1.68414 ,-2.45348 ,0.07523 ,-0.00589 ,2.00935 
20140108,26.8,5.04787 ,0.43933 ,0.76905 ,-1.82244 ,0.51046 ,-1.55290 ,2.07567 
20140109,26.97,5.08711 ,0.76167 ,1.19716 ,-1.65589 ,0.19453 ,-1.50872 ,1.14414 
20140110,27.05,5.08742 ,-0.69007 ,-0.86247 ,-0.22833 ,0.60807 ,-2.20993 ,0.29941 
20140113,27.02,5.31970 ,-1.75819 ,-1.90280 ,0.07060 ,0.44208 ,-1.33069 ,-0.50525 
20140114,26.91,5.54119 ,-1.53199 ,1.01416 ,0.09136 ,-0.74116 ,-0.19782 ,-0.43634 
20140115,26.89,5.50397 ,-0.49051 ,-0.78853 ,-1.11749 ,0.11418 ,0.51300 ,-1.01501 
20140116,26.96,5.34595 ,0.30076 ,-0.83172 ,-1.60264 ,0.16147 ,0.10805 ,-0.09198 
20140117,26.44,5.32622 ,-0.06068 ,1.46307 ,-0.68105 ,-0.78772 ,-0.98523 ,1.08678 
20140120,26.6,5.09786 ,3.39314 ,1.19830 ,-3.30403 ,-0.45320 ,1.09635 ,0.08476 
20140121,26.88,4.27766 ,2.48489 ,-1.25143 ,-1.00603 ,0.59561 ,-1.90182 ,1.31587 
20140122,26.65,4.55131 ,0.19620 ,1.20357 ,1.03536 ,-0.77697 ,-2.61034 ,1.14319 
20140123,26.53,4.80652 ,1.28569 ,1.22522 ,-0.61920 ,-0.60056 ,-0.37258 ,-0.04391 
20140124,26.47,4.47882 ,1.73552 ,0.40403 ,-0.37628 ,-0.04531 ,0.19270 ,-0.77525 
20140127,26.78,4.26129 ,2.65580 ,1.22465 ,-0.79066 ,-0.37077 ,0.42322 ,-0.17063 
20140205,26.59,4.20474 ,0.63168 ,1.20570 ,1.50168 ,-0.45650 ,-1.70725 ,1.08532 
20140206,26.88,4.47541 ,1.54959 ,0.75149 ,0.11048 ,0.00253 ,0.35693 ,-0.45141 
20140207,26.59,4.37405 ,-0.45256 ,-2.13514 ,1.86506 ,0.97311 ,-1.29155 ,0.07954 
20140210,26.79,4.67782 ,1.01551 ,1.74605 ,0.31856 ,-0.79441 ,1.45919 ,-0.52709 
20140211,26.57,4.52101 ,1.92885 ,-1.79896 ,-0.08715 ,0.60326 ,-0.70914 ,1.47821 
20140212,27.05,4.56519 ,2.63719 ,1.40970 ,-0.35098 ,-0.20110 ,1.03529 ,-0.40128 
20140213,26.61,4.44562 ,0.90023 ,0.79058 ,1.90854 ,-0.28705 ,-2.44715 ,1.67098 
20140214,26.47,4.92771 ,2.54351 ,1.46998 ,-0.20647 ,-0.15502 ,0.72869 ,-0.47030 
20140217,26.71,4.31624 ,3.70815 ,-3.33333 ,-1.11671 ,2.01232 ,0.03006 ,-0.70777 
20140218,26.78,4.18869 ,2.57535 ,1.20398 ,1.43662 ,-0.69813 ,-1.15168 ,-0.12786 
20140219,26.47,4.46770 ,2.47632 ,1.44848 ,1.42972 ,-0.77687 ,-0.87907 ,-0.20266 
20140220,26.74,4.41655 ,3.65515 ,0.86584 ,0.30530 ,-0.13681 ,0.93921 ,-1.45921 
20140221,26.68,4.21325 ,2.26214 ,1.70237 ,2.49184 ,-0.82990 ,-0.34570 ,-0.91112 
20140224,26.76,4.39642 ,2.26344 ,1.44033 ,2.26251 ,-0.61223 ,0.29899 ,-1.08991 
20140225,26.79,4.25940 ,1.70570 ,-6.32336 ,1.78737 ,2.25667 ,-0.42890 ,-1.50965 
20140226,27.13,4.49363 ,1.40742 ,0.81594 ,2.65638 ,-1.41222 ,1.08496 ,-1.14598 
20140227,27.14,4.54550 ,-0.67776 ,-8.70059 ,2.54116 ,1.01063 ,-0.47974 ,-0.63133 
20140303,27.14,5.15883 ,-1.22611 ,-3.58699 ,2.62064 ,-1.50087 ,1.10011 ,-1.04500 
20140304,27.1,5.34486 ,-1.26151 ,-2.64353 ,2.11042 ,-2.34699 ,1.52136 ,-0.72909 
20140305,27.12,5.51394 ,-1.22723 ,-0.06947 ,2.12876 ,-2.78716 ,2.34641 ,-0.57917 
20140306,27.03,5.58161 ,-0.94653 ,-1.03984 ,1.02196 ,-1.76438 ,1.94033 ,0.89435 
20140307,27.13,5.70349 ,-0.48623 ,1.54090 ,0.30997 ,-2.03661 ,2.35286 ,0.94525 
20140310,27.3,5.65721 ,-0.79445 ,0.22815 ,0.67453 ,-1.39277 ,0.85334 ,1.59239 
20140311,27.34,5.86128 ,-2.06398 ,-0.24944 ,1.95231 ,-0.90147 ,0.29763 ,1.09506 
20140312,27.5,6.26007 ,-2.58718 ,1.24273 ,1.79724 ,-1.41972 ,0.98516 ,0.73514 
20140313,27.49,6.45075 ,-3.58923 ,-3.40468 ,1.47066 ,0.32664 ,0.78083 ,-0.08072 
20140314,27.38,6.78598 ,-3.81683 ,-0.72547 ,1.26428 ,-0.99141 ,1.84550 ,0.11305 
20140317,27.68,6.85743 ,-2.98182 ,0.77245 ,0.32044 ,-1.46281 ,2.29679 ,0.77482 
20140318,27.47,6.87765 ,-4.25412 ,-5.07190 ,0.61628 ,0.75408 ,0.62608 ,1.00138 
20140319,27.54,7.31858 ,-3.04029 ,0.28642 ,-0.68341 ,-1.27578 ,2.32482 ,0.97263 
20140320,27.56,7.27769 ,-2.62424 ,0.89069 ,-0.49758 ,-1.32721 ,0.97578 ,1.37628 
20140321,27.56,7.38698 ,-2.50449 ,0.22166 ,-0.60064 ,-0.53167 ,0.69262 ,0.90075 
20140324,27.3,7.52078 ,-1.77842 ,1.98155 ,-1.10984 ,-0.72880 ,0.23045 ,1.23397 
20140325,27.46,7.36783 ,0.10535 ,1.27407 ,-2.23803 ,-0.46139 ,1.10530 ,0.15292 
20140326,27.26,7.05891 ,-0.21136 ,1.32755 ,-0.96875 ,-0.23234 ,-1.52402 ,1.69723 
20140327,27.57,7.16047 ,1.04552 ,1.73635 ,-2.03425 ,-0.00987 ,-0.23987 ,0.28997 
20140328,27.56,7.04998 ,-0.43775 ,1.63733 ,0.33176 ,-0.22943 ,-2.14007 ,1.04656 
20140331,27.57,7.39203 ,-0.98192 ,1.62908 ,0.56556 ,-0.18105 ,-0.88292 ,-0.39659 
20140401,27.77,7.50625 ,-0.89404 ,0.96216 ,0.30926 ,0.44988 ,-0.85426 ,-0.44085 
20140402,27.77,7.00905 ,-3.54791 ,-22.29065 ,-3.06536 ,1.60927 ,-1.80881 ,-0.93417 
20140403,27.79,7.69565 ,-2.83705 ,-2.37874 ,-1.38808 ,-5.31858 ,0.11136 ,0.11200 
20140407,27.94,7.80208 ,-3.11574 ,-1.60092 ,-1.24139 ,-5.73171 ,0.32223 ,0.34842 
20140408,27.77,8.07309 ,-3.99945 ,-1.24685 ,-0.00288 ,-3.41365 ,-0.15201 ,0.21380 
20140409,27.92,8.28122 ,-2.82913 ,-0.30509 ,-1.61773 ,-3.46813 ,1.18125 ,0.12834 
20140410,27.94,8.19476 ,-3.49905 ,-0.34256 ,-0.50685 ,-3.55543 ,-0.56923 ,1.48764 
20140411,27.97,8.46385 ,-3.81476 ,0.65037 ,-0.51920 ,-3.77440 ,-0.01818 ,1.07971 
20140414,27.68,8.60797 ,-4.03923 ,-1.49254 ,-0.66907 ,-1.14349 ,-0.38268 ,0.97177 
20140415,27.86,8.67850 ,-1.64725 ,1.12064 ,-2.74532 ,-2.06410 ,1.87174 ,-0.07576 
20140416,27.91,8.31986 ,-2.35058 ,-0.13018 ,-1.42585 ,-1.64626 ,-0.85370 ,1.68227 
20140417,27.7,8.56401 ,-2.86965 ,0.24181 ,-1.07202 ,-1.65498 ,-0.63495 ,1.22140 
20140418,27.79,8.56868 ,-0.61577 ,1.16451 ,-2.76859 ,-1.90932 ,0.20231 ,0.92162 
20140421,27.87,8.36600 ,-1.07752 ,-0.83448 ,-1.37058 ,-0.08292 ,-0.79451 ,0.55363 
20140422,27.98,8.46086 ,-1.37683 ,0.99895 ,-0.61769 ,-0.94931 ,-1.31869 ,0.99774 
20140423,28.02,8.68148 ,-2.07757 ,1.52185 ,-0.00479 ,-1.11809 ,-1.32627 ,0.99688 
20140424,28.3,8.89012 ,-2.35344 ,-1.23268 ,-0.24877 ,0.18898 ,-0.63881 ,-0.49183 
20140425,28.14,9.20560 ,-3.68506 ,0.07512 ,1.00970 ,-0.81945 ,-0.96911 ,-0.13166 
20140428,28.12,9.64023 ,-2.87147 ,0.52834 ,-0.62627 ,-0.83256 ,0.89228 ,-0.83146 
20140429,28.29,9.51832 ,-2.01477 ,0.35047 ,-0.99293 ,-0.52036 ,0.23226 ,0.14588 
20140430,28.27,9.65002 ,-2.90239 ,0.41199 ,-0.11556 ,-0.53368 ,-0.41909 ,0.40420 
20140502,27.99,9.94473 ,-2.56603 ,2.02337 ,-0.51983 ,-1.00119 ,-0.04819 ,0.40074 
20140505,27.83,9.91207 ,-0.65168 ,1.56597 ,-2.46407 ,-0.46721 ,1.25450 ,-0.57698 
20140506,27.93,9.39274 ,1.37580 ,0.54932 ,-2.87851 ,0.41802 ,0.05265 ,-0.18096 
20140507,27.78,9.13734 ,1.43945 ,1.31772 ,-1.96892 ,-0.24019 ,-1.63616 ,0.80580 
20140508,27.64,9.04710 ,2.92379 ,0.67886 ,-2.71304 ,0.03480 ,-1.21818 ,0.16858 
20140509,27.5,8.67864 ,3.76046 ,0.72610 ,-2.30011 ,-0.20030 ,-1.32011 ,-0.45331 
20140512,27.2,8.34292 ,4.89727 ,2.23460 ,-1.63759 ,-0.58756 ,-1.11935 ,-0.43764 
20140513,27.41,7.80673 ,6.71606 ,0.14250 ,-2.49735 ,0.58906 ,-0.93968 ,-0.52146 
20140514,27.56,7.26736 ,5.53214 ,1.12103 ,0.24984 ,-0.36219 ,-2.69230 ,0.32256 
20140515,27.77,7.49771 ,4.20251 ,1.90565 ,1.64097 ,-1.04320 ,-2.04936 ,-0.81515 
20140516,27.77,7.67281 ,2.26791 ,0.75215 ,3.30386 ,-0.66021 ,-2.22969 ,-0.98424 
20140519,27.51,8.06400 ,1.37672 ,1.14326 ,3.57730 ,-0.82954 ,-0.25091 ,-2.38182 
20140520,27.59,8.02853 ,3.20956 ,1.70006 ,1.61702 ,-0.98091 ,1.87571 ,-2.17999 
20140521,27.59,7.72792 ,3.32927 ,-0.56730 ,1.37263 ,0.74691 ,0.90740 ,-0.91441 
20140522,27.56,7.72805 ,2.66308 ,1.87074 ,1.82466 ,-0.58003 ,0.92392 ,-0.19382 
20140523,27.79,7.75899 ,2.60152 ,1.63127 ,1.83551 ,-0.35620 ,0.92252 ,-0.50262 
20140526,27.8,7.78053 ,1.26784 ,-2.23691 ,2.80593 ,1.90988 ,-0.87665 ,-0.29939 
20140527,28.02,8.16377 ,0.94101 ,-2.47934 ,2.04966 ,1.55826 ,0.11990 ,-0.85464 
20140528,28.25,8.44820 ,-0.70607 ,1.54069 ,3.46514 ,-0.77322 ,0.16842 ,0.00938 
20140529,28.17,8.93059 ,-2.88594 ,-1.20622 ,3.81676 ,0.60439 ,0.51241 ,-0.33419 
20140530,28.32,9.42631 ,-2.64447 ,0.01468 ,2.62313 ,0.41552 ,1.99414 ,-0.47846 
20140603,28.39,9.48020 ,-3.58727 ,-4.27159 ,2.52534 ,1.97060 ,1.34676 ,-0.16424 
20140604,28.13,9.89529 ,-3.89539 ,-0.02901 ,2.54282 ,-0.16607 ,1.83569 ,0.51217 
20140605,28.11,10.05514 ,-1.90212 ,1.50025 ,-0.04389 ,-0.34251 ,3.31294 ,0.77457 
20140606,28.01,9.76797 ,-1.41701 ,1.04384 ,-0.02135 ,0.52405 ,1.83192 ,1.52362 
20140609,28.25,9.64805 ,-0.22748 ,1.24365 ,-0.94789 ,0.78020 ,1.23635 ,1.90823 
20140610,28.02,9.46362 ,-1.45223 ,-6.58589 ,-0.73644 ,3.26360 ,-1.26372 ,2.35629 
20140611,27.88,9.75939 ,-0.16100 ,0.07426 ,-1.51342 ,-0.10725 ,0.57442 ,1.08076 
20140612,27.81,9.47211 ,1.48644 ,1.05344 ,-2.20983 ,-0.26960 ,0.33813 ,1.05978 
20140613,27.55,9.16844 ,2.37189 ,2.28524 ,-1.59648 ,-0.32013 ,-0.26428 ,1.04655 
20140616,27.34,8.69210 ,4.11156 ,-1.83765 ,-2.84549 ,1.45012 ,-0.77492 ,0.85702 
20140617,27.2,8.10463 ,5.44702 ,0.62235 ,-2.47422 ,-0.01569 ,-0.97868 ,0.88598 
20140618,27.42,7.52431 ,6.26657 ,0.59406 ,-2.07427 ,-0.45635 ,-1.09547 ,0.72960 
20140619,27.32,7.22027 ,4.95897 ,0.23321 ,0.07681 ,-0.10390 ,-2.70140 ,0.67164 
20140620,27.47,7.30400 ,5.09425 ,1.77275 ,0.49536 ,-1.02241 ,-1.54333 ,-0.44774 
20140623,27.16,7.21232 ,4.20641 ,1.63948 ,1.90919 ,-1.17198 ,-1.55341 ,-0.63312 
20140624,27.1,7.12490 ,5.68876 ,0.47289 ,0.30598 ,-0.42544 ,0.53929 ,-1.81671 
20140625,27.1,6.57769 ,5.93793 ,0.06580 ,0.80961 ,-0.14390 ,-0.38249 ,-0.58831 
20140626,26.77,6.34450 ,5.75080 ,-0.53881 ,1.15038 ,0.06345 ,-0.48740 ,-0.64112 
20140627,26.64,6.05269 ,7.45258 ,-1.24368 ,-0.35070 ,0.50783 ,0.55185 ,-0.05897 
20140630,26.74,5.35525 ,7.51637 ,-0.91352 ,0.48269 ,0.08591 ,0.02607 ,0.29353 
20140701,26.61,5.00951 ,6.82034 ,-0.41097 ,1.72580 ,-0.45005 ,-1.09923 ,0.64582 
20140702,26.71,4.74077 ,6.88596 ,-6.06852 ,0.45732 ,1.19316 ,-0.67423 ,-0.00225 
20140703,26.96,4.63771 ,6.59815 ,-8.24052 ,-0.39340 ,0.10534 ,0.65293 ,0.17271 
20140704,26.95,4.68567 ,4.20545 ,-1.14671 ,2.92313 ,-3.08545 ,-1.16536 ,0.77690 
20140707,27.05,5.02853 ,3.62062 ,-0.95015 ,2.68498 ,-2.77281 ,-0.05992 ,0.33883 
20140708,26.8,5.20502 ,2.97960 ,-0.82869 ,3.17484 ,-2.26004 ,0.34544 ,-0.17853 
20140709,26.7,5.24031 ,3.81528 ,0.50354 ,2.11804 ,-2.69223 ,1.93992 ,-0.23189 
20140710,26.47,4.88307 ,4.75752 ,-0.07514 ,1.30463 ,-1.85015 ,1.28457 ,0.72779 
20140711,25.8,4.45574 ,5.95856 ,-4.89051 ,-0.52334 ,-0.26319 ,1.50313 ,0.70853 
20140714,26.15,3.62603 ,8.38581 ,-1.13571 ,-2.08171 ,-1.57473 ,2.62721 ,1.60488 
20140715,26.15,2.66871 ,6.36088 ,-0.26507 ,1.24113 ,-2.26835 ,-1.17579 ,2.98886 
20140716,25.19,2.47589 ,5.24679 ,-12.34473 ,-0.94896 ,-0.01794 ,-0.96226 ,1.55109 
20140717,24.85,1.67952 ,8.54693 ,-11.56100 ,-4.98774 ,-3.23774 ,2.21348 ,1.92165 
20140718,25.27,0.25207 ,9.68157 ,-3.30025 ,-3.57559 ,-6.22393 ,2.29770 ,2.23612 
20140721,25.21,-0.36468 ,7.69908 ,-1.08221 ,-0.21064 ,-5.82934 ,-0.62650 ,3.00260 
20140722,25.53,-0.28048 ,7.35476 ,-0.70277 ,0.04300 ,-4.52528 ,-0.08374 ,2.02791 
20140724,25.45,-0.25755 ,4.91273 ,-0.61518 ,2.78534 ,-4.71341 ,-0.99542 ,1.04276 
20140725,25.12,-0.01355 ,4.24590 ,-0.04922 ,2.84201 ,-4.99544 ,0.55315 ,-0.10631 
20140728,25.12,-0.23262 ,6.13129 ,-1.22012 ,0.41130 ,-3.30929 ,2.12456 ,0.03834 
20140729,25.41,-0.70523 ,6.20686 ,0.44550 ,1.35365 ,-3.22404 ,1.17924 ,0.73157 
20140730,25.9,-0.74018 ,4.49767 ,-0.35209 ,2.79278 ,-2.66961 ,-0.58544 ,1.59350 
20140731,25.74,-0.24838 ,0.91671 ,-4.10689 ,4.45628 ,-1.87034 ,-1.55678 ,1.32099 
20140801,25.89,0.56393 ,0.82710 ,0.34064 ,3.51774 ,-3.79049 ,1.66489 ,-0.08672 
20140804,26.21,0.80901 ,0.47149 ,0.23061 ,3.26520 ,-2.96866 ,2.04345 ,-0.00579 
20140805,26.29,1.18243 ,-1.55350 ,-1.58856 ,4.67640 ,-1.24012 ,0.47305 ,0.38179 
20140806,26.32,1.84495 ,-2.21379 ,0.44240 ,3.97540 ,-1.94962 ,1.51426 ,0.87700 
20140807,25.79,2.23406 ,-3.31948 ,0.83582 ,3.64036 ,-2.00057 ,2.34097 ,0.92313 
20140808,25.72,2.19564 ,-0.35690 ,-1.16334 ,-0.39410 ,-0.07938 ,4.64407 ,0.38414 
20140811,26.23,1.58649 ,1.06969 ,0.96835 ,-0.56663 ,-0.47641 ,2.79876 ,2.33408 
20140812,26.25,1.51354 ,-1.55905 ,-0.91064 ,2.06592 ,-0.10806 ,-0.84125 ,3.59425 
20140813,26.24,2.18982 ,-1.76754 ,-0.90327 ,1.22164 ,-0.08807 ,0.43935 ,2.16727 
20140814,26.06,2.38849 ,-2.36359 ,1.05812 ,1.49048 ,-1.22712 ,1.29629 ,1.71712 
20140815,26.1,2.37698 ,-1.36334 ,1.69015 ,0.57411 ,-1.11029 ,1.92070 ,1.28825 
